eval_id	eval_group_id	timestamp	workflow	split	suite	prompt_variant	policy_label	instance_count	suite_average_gap	suite_min_gap	suite_max_gap	easy_average	medium_average	hard_average	all_feasible	total_wall_time	decision	is_primary_track	policy_summary
1	1	2026-03-20 17:11:24	scout	train	mis_scout_16	full	baseline	2	0.604167	0.375000	0.833333		0.375000	0.833333	1	19.8	keep	1	VQE realamplitudes d=1 COBYLA
2	2	2026-03-20 17:14:49	scout	train	mis_scout_16	full	adaptive	2	0.604167	0.375000	0.833333		0.375000	0.833333	1	38.9	discard	1	VQE realamplitudes d=1 COBYLA
3	3	2026-03-20 17:16:16	scout	train	mis_scout_16	full	adaptive	2	0.750000	0.500000	1.000000		0.500000	1.000000	0	21.9	discard	1	VQE efficientsu2 d=1 COBYLA
4	4	2026-03-20 17:17:16	scout	train	mis_scout_16	full	adaptive	2	0.062500	0.000000	0.125000		0.125000	0.000000	1	26.6	keep	1	VQE realamplitudes d=1 COBYLA CVaR(0.25)
5	5	2026-03-20 17:19:29	scout	train	mis_scout_16	full	adaptive	2	0.000000	0.000000	0.000000		0.000000	0.000000	1	29.4	keep	1	VQE realamplitudes d=1 COBYLA CVaR(0.1)
6	6	2026-03-20 17:25:24	confirm	train	mis_curriculum_16	full	adaptive	5	0.400000	0.000000	1.000000		0.500000	0.000000	0	334.6	confirm	0	VQE realamplitudes d=1 COBYLA CVaR(0.1)
7	7	2026-03-20 17:30:30	confirm	train	mis_curriculum_16	full	adaptive	5	0.250000	0.000000	1.000000		0.312500	0.000000	0	306.3	confirm	0	VQE realamplitudes d=1 COBYLA CVaR(0.25)
8	8	2026-03-20 17:34:03	confirm	train	mis_curriculum_16	full	adaptive	5	0.580952	0.375000	0.833333		0.517857	0.833333	1	212.4	confirm	0	VQE realamplitudes d=1 COBYLA
9	9	2026-03-20 17:35:00	scout	train	mis_scout_16	full	adaptive	2	0.000000	0.000000	0.000000		0.000000	0.000000	1	7.9	discard	1	QAOA d=1 COBYLA CVaR(0.25) warmstart
10	10	2026-03-20 17:35:48	confirm	train	mis_curriculum_16	full	adaptive	5	0.025000	0.000000	0.125000		0.031250	0.000000	1	19.2	confirm	0	QAOA d=1 COBYLA CVaR(0.25) warmstart
11	11	2026-03-20 17:37:03	scout	train	mis_scout_32	full	adaptive	2	1.000000	1.000000	1.000000			1.000000	0	26.8	keep	1	QAOA d=1 COBYLA CVaR(0.25) warmstart
12	11	2026-03-20 17:37:03	scout	replay_16	mis_scout_16	full	adaptive	2	0.000000	0.000000	0.000000		0.000000	0.000000	1	8.3	keep	0	QAOA d=1 COBYLA CVaR(0.25) warmstart
13	12	2026-03-20 17:46:50	scout	train	mis_scout_32	full	adaptive	2	0.700000	0.400000	1.000000			0.700000	0	108.4	keep	1	QRAO realamplitudes d=1 COBYLA
14	12	2026-03-20 17:46:50	scout	replay_16	mis_scout_16	full	adaptive	2	0.000000	0.000000	0.000000		0.000000	0.000000	1	7.8	keep	0	QAOA d=1 COBYLA CVaR(0.25) warmstart
15	13	2026-03-20 17:51:52	scout	train	mis_scout_32	full	adaptive	2	0.666667	0.333333	1.000000			0.666667	0	173.8	keep	1	QRAO realamplitudes d=1 COBYLA
16	13	2026-03-20 17:51:52	scout	replay_16	mis_scout_16	full	adaptive	2	0.000000	0.000000	0.000000		0.000000	0.000000	1	7.8	keep	0	QAOA d=1 COBYLA CVaR(0.25) warmstart
17	14	2026-03-20 17:56:18	scout	train	mis_scout_32	full	adaptive	2	0.325000	0.250000	0.400000			0.325000	1	187.4	keep	1	QRAO realamplitudes d=1 COBYLA
18	14	2026-03-20 17:56:18	scout	replay_16	mis_scout_16	full	adaptive	2	0.000000	0.000000	0.000000		0.000000	0.000000	1	8.1	keep	0	QAOA d=1 COBYLA CVaR(0.25) warmstart
19	15	2026-03-20 18:01:14	scout	train	mis_scout_32	full	adaptive	2	0.225000	0.200000	0.250000			0.225000	1	115.2	keep	1	QRAO realamplitudes d=1 COBYLA
20	15	2026-03-20 18:01:14	scout	replay_16	mis_scout_16	full	adaptive	2	0.000000	0.000000	0.000000		0.000000	0.000000	1	7.8	keep	0	QAOA d=1 COBYLA CVaR(0.25) warmstart
21	16	2026-03-20 18:06:23	confirm	train	mis_curriculum_32	full	adaptive	5	0.291798	0.200000	0.428571			0.291798	1	249.2	confirm	0	QRAO realamplitudes d=1 COBYLA
22	16	2026-03-20 18:06:23	confirm	replay_16	mis_curriculum_16	full	adaptive	5	0.025000	0.000000	0.125000		0.031250	0.000000	1	19.3	confirm	0	QAOA d=1 COBYLA CVaR(0.25) warmstart
23	17	2026-03-20 18:13:45	confirm	train	mis_curriculum_32	full	adaptive	5	0.450030	0.357143	0.538462			0.450030	1	422.2	confirm	0	QRAO realamplitudes d=1 COBYLA
24	17	2026-03-20 18:13:45	confirm	replay_16	mis_curriculum_16	full	adaptive	5	0.025000	0.000000	0.125000		0.031250	0.000000	1	19.1	confirm	0	QAOA d=1 COBYLA CVaR(0.25) warmstart
25	18	2026-03-20 18:46:29	scout	train	mis_scout_48	full	adaptive	1	1.000000	1.000000	1.000000			1.000000	0	483.4	keep	1	QRAO realamplitudes d=1 COBYLA
26	18	2026-03-20 18:46:29	scout	replay_32	mis_scout_32	full	adaptive	2	0.308334	0.200000	0.416667			0.308334	1	181.1	keep	0	QRAO realamplitudes d=1 COBYLA
27	18	2026-03-20 18:46:29	scout	replay_16	mis_scout_16	full	adaptive	2	0.000000	0.000000	0.000000		0.000000	0.000000	1	12.3	keep	0	QAOA d=1 COBYLA CVaR(0.25) warmstart
28	19	2026-03-20 19:01:29	confirm	train	mis_curriculum_32	full	adaptive	5	0.246743	0.153846	0.357143			0.246743	1	2755.4	confirm	0	QRAO realamplitudes d=1 COBYLA
29	19	2026-03-20 19:01:29	confirm	replay_16	mis_curriculum_16	full	adaptive	5	0.025000	0.000000	0.125000		0.031250	0.000000	1	107.8	confirm	0	QAOA d=1 COBYLA CVaR(0.25) warmstart
30	20	2026-03-20 19:49:23	scout	train	mis_scout_48	full	adaptive	1	1.000000	1.000000	1.000000			1.000000	0	946.6	discard	1	QRAO realamplitudes d=1 COBYLA
31	20	2026-03-20 19:49:23	scout	replay_32	mis_scout_32	full	adaptive	2	0.308334	0.200000	0.416667			0.308334	1	766.8	discard	0	QRAO realamplitudes d=1 COBYLA
32	20	2026-03-20 19:49:23	scout	replay_16	mis_scout_16	full	adaptive	2	0.000000	0.000000	0.000000		0.000000	0.000000	1	30.1	discard	0	QAOA d=1 COBYLA CVaR(0.25) warmstart
33	21	2026-03-20 20:23:51	scout	train	mis_scout_48	full	adaptive	1	0.600000	0.600000	0.600000			0.600000	1	381.2	keep	1	QRAO realamplitudes d=1 COBYLA
34	21	2026-03-20 20:23:51	scout	replay_32	mis_scout_32	full	adaptive	2	0.225000	0.200000	0.250000			0.225000	1	113.8	keep	0	QRAO realamplitudes d=1 COBYLA
35	21	2026-03-20 20:23:51	scout	replay_16	mis_scout_16	full	adaptive	2	0.000000	0.000000	0.000000		0.000000	0.000000	1	7.7	keep	0	QAOA d=1 COBYLA CVaR(0.25) warmstart
36	22	2026-03-20 20:45:29	scout	train	mis_scout_48	full	adaptive	1	0.666667	0.666667	0.666667			0.666667	1	384.7	discard	1	QRAO realamplitudes d=1 COBYLA
37	22	2026-03-20 20:45:29	scout	replay_32	mis_scout_32	full	adaptive	2	0.225000	0.200000	0.250000			0.225000	1	112.4	discard	0	QRAO realamplitudes d=1 COBYLA
38	22	2026-03-20 20:45:29	scout	replay_16	mis_scout_16	full	adaptive	2	0.000000	0.000000	0.000000		0.000000	0.000000	1	7.9	discard	0	QAOA d=1 COBYLA CVaR(0.25) warmstart
39	23	2026-03-20 20:59:16	scout	train	mis_scout_48	full	adaptive	1	0.666667	0.666667	0.666667			0.666667	1	371.2	discard	1	QRAO realamplitudes d=1 COBYLA
40	23	2026-03-20 20:59:16	scout	replay_32	mis_scout_32	full	adaptive	2	0.183334	0.166667	0.200000			0.183334	1	116.7	discard	0	QRAO realamplitudes d=1 COBYLA
41	23	2026-03-20 20:59:16	scout	replay_16	mis_scout_16	full	adaptive	2	0.000000	0.000000	0.000000		0.000000	0.000000	1	7.9	discard	0	QAOA d=1 COBYLA CVaR(0.25) warmstart
42	24	2026-03-21 10:32:39	scout	train	mis_scout_48	full	adaptive	1	1.000000	1.000000	1.000000			1.000000	0	1020.0	discard	1	
43	24	2026-03-21 10:32:39	scout	replay_32	mis_scout_32	full	adaptive	2	0.316666	0.300000	0.333333			0.316666	1	135.3	discard	0	QRAO realamplitudes d=1 COBYLA
44	24	2026-03-21 10:32:39	scout	replay_16	mis_scout_16	full	adaptive	2	0.000000	0.000000	0.000000		0.000000	0.000000	1	10.3	discard	0	QAOA d=1 COBYLA CVaR(0.25) warmstart
45	25	2026-03-21 10:56:15	scout	train	mis_scout_48	full	adaptive	1	1.000000	1.000000	1.000000			1.000000	0	426.6	discard	1	QRAO realamplitudes d=1 COBYLA
46	25	2026-03-21 10:56:15	scout	replay_32	mis_scout_32	full	adaptive	2	0.225000	0.200000	0.250000			0.225000	1	128.2	discard	0	QRAO realamplitudes d=1 COBYLA
47	25	2026-03-21 10:56:15	scout	replay_16	mis_scout_16	full	adaptive	2	0.000000	0.000000	0.000000		0.000000	0.000000	1	9.7	discard	0	QAOA d=1 COBYLA CVaR(0.25) warmstart
48	26	2026-03-21 11:56:03	confirm	train	mis_curriculum_48	full	adaptive	1	1.000000	1.000000	1.000000			1.000000	0	404.6	confirm	0	QRAO realamplitudes d=1 COBYLA
49	26	2026-03-21 11:56:03	confirm	replay_32	mis_curriculum_32	full	adaptive	5	0.324082	0.166667	0.461538			0.324082	1	278.7	confirm	0	QRAO realamplitudes d=1 COBYLA
50	26	2026-03-21 11:56:03	confirm	replay_16	mis_curriculum_16	full	adaptive	5	0.025000	0.000000	0.125000		0.031250	0.000000	1	23.5	confirm	0	QAOA d=1 COBYLA CVaR(0.25) warmstart
51	27	2026-03-21 12:33:54	confirm	train	mis_curriculum_48	full	adaptive	1	0.533333	0.533333	0.533333			0.533333	1	404.4	confirm	0	QRAO realamplitudes d=1 COBYLA
52	27	2026-03-21 12:33:54	confirm	replay_32	mis_curriculum_32	full	adaptive	5	0.515901	0.272727	1.000000			0.515901	0	504.6	confirm	0	QRAO realamplitudes d=1 COBYLA
53	27	2026-03-21 12:33:54	confirm	replay_16	mis_curriculum_16	full	adaptive	5	0.025000	0.000000	0.125000		0.031250	0.000000	1	23.6	confirm	0	QAOA d=1 COBYLA CVaR(0.25) warmstart
54	28	2026-03-21 13:29:58	confirm	train	mis_curriculum_48	full	adaptive	1	0.533333	0.533333	0.533333			0.533333	1	427.2	confirm	0	QRAO realamplitudes d=1 COBYLA
55	28	2026-03-21 13:29:58	confirm	replay_32	mis_curriculum_32	full	adaptive	5	0.214509	0.083333	0.285714			0.214509	1	1713.2	confirm	0	QRAO realamplitudes d=1 COBYLA
56	28	2026-03-21 13:29:58	confirm	replay_16	mis_curriculum_16	full	adaptive	5	0.025000	0.000000	0.125000		0.031250	0.000000	1	18.2	confirm	0	QAOA d=1 COBYLA CVaR(0.25) warmstart
